main.py[LINE:15]# INFO [2018-05-26 17:53:53,134]  fragments: ['Принцип адресности социального обеспечения означает:</p>', '1. обеспечению подлежат все лица, проживающие на территории России;</p>', '2. обеспечению подлежат все граждане России;</p>', '3. обеспечение должно предоставляться нуждающимся лицам по месту их жительства;</p>', '<b>4. обеспечению подлежат только те субъекты, которые в соответствии с законодательством признаны нуждающимися;</b></p>', '5. обеспечению подлежат иностранные граждане;</p>']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,150]  next_fragments: ['обеспечению подлежат только те субъекты, которые в соответствии с законодательством признаны нуждающимися', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,150]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,150]  fragments: ['обеспечению подлежат только те субъекты, которые в соответствии с законодательством признаны нуждающимися', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,150]  patterns: []
main.py[LINE:18]# INFO [2018-05-26 17:53:53,150]  res: []
main.py[LINE:62]# INFO [2018-05-26 17:53:53,150]  len(patterns) = 0
main.py[LINE:65]# INFO [2018-05-26 17:53:53,150]  res: ['_________________________________________________________________________________________________________', '']
main.py[LINE:38]# INFO [2018-05-26 17:53:53,150]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,150]  prev_res: ['_________________________________________________________________________________________________________', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,150]  next_res: ['_________________________________________________________________________________________________________;', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,150]  res: ['', '_________________________________________________________________________________________________________;']
main.py[LINE:38]# INFO [2018-05-26 17:53:53,150]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,150]  prev_res: ['', '_________________________________________________________________________________________________________;']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,150]  next_res: ['', '4. _________________________________________________________________________________________________________;']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,150]  res: ['4. _________________________________________________________________________________________________________;']
main.py[LINE:38]# INFO [2018-05-26 17:53:53,150]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,150]  prev_res: ['4. _________________________________________________________________________________________________________;', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,150]  next_res: ['4. _________________________________________________________________________________________________________;</b>', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,150]  res: ['', '4. _________________________________________________________________________________________________________;</b>']
main.py[LINE:38]# INFO [2018-05-26 17:53:53,150]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,150]  prev_res: ['', '4. _________________________________________________________________________________________________________;</b>']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,150]  next_res: ['', '<b>4. _________________________________________________________________________________________________________;</b>']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,150]  res: ['<b>4. _________________________________________________________________________________________________________;</b>']
main.py[LINE:38]# INFO [2018-05-26 17:53:53,150]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,150]  prev_res: ['<b>4. _________________________________________________________________________________________________________;</b>', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,150]  next_res: ['<b>4. _________________________________________________________________________________________________________;</b></p>', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,150]  res: ['____________________________________________________</p>', '1. _______________________________________________________________;</p>', '2. ________________________________________;</p>', '3. ___________________________________________________________________________;</p>', '<b>4. _________________________________________________________________________________________________________;</b></p>']
main.py[LINE:29]# INFO [2018-05-26 17:53:53,150]  fragment: 5. обеспечению подлежат иностранные граждане;</p>
main.py[LINE:31]# INFO [2018-05-26 17:53:53,150]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,150]  next_fragments: ['5. обеспечению подлежат иностранные граждане;', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,150]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,150]  fragments: ['5. обеспечению подлежат иностранные граждане;', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,150]  patterns: [['<b>', True], ['</b>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,150]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,150]  pattern: ['<b>', True]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,150]  next_patterns: [['</b>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:53,150]  fragment: 5. обеспечению подлежат иностранные граждане;
main.py[LINE:31]# INFO [2018-05-26 17:53:53,150]  parts: []
main.py[LINE:56]# INFO [2018-05-26 17:53:53,150]  -> 62
main.py[LINE:57]# INFO [2018-05-26 17:53:53,150]  res: []
main.py[LINE:15]# INFO [2018-05-26 17:53:53,150]  fragments: ['5. обеспечению подлежат иностранные граждане;', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,150]  patterns: [['</b>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,150]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,150]  pattern: ['</b>', False]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,150]  next_patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:53,150]  fragment: 5. обеспечению подлежат иностранные граждане;
main.py[LINE:31]# INFO [2018-05-26 17:53:53,150]  parts: []
main.py[LINE:56]# INFO [2018-05-26 17:53:53,150]  -> 62
main.py[LINE:57]# INFO [2018-05-26 17:53:53,150]  res: []
main.py[LINE:15]# INFO [2018-05-26 17:53:53,150]  fragments: ['5. обеспечению подлежат иностранные граждане;', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,150]  patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,150]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,150]  pattern: ['\\d\\.\\s', True]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,150]  next_patterns: [[';', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:53,150]  fragment: 5. обеспечению подлежат иностранные граждане;
main.py[LINE:31]# INFO [2018-05-26 17:53:53,150]  parts: ['5. ']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,150]  next_fragments: ['', 'обеспечению подлежат иностранные граждане;']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,150]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,150]  fragments: ['', 'обеспечению подлежат иностранные граждане;']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,150]  patterns: [[';', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,150]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,150]  pattern: [';', False]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,150]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-26 17:53:53,150]  fragment: обеспечению подлежат иностранные граждане;
main.py[LINE:31]# INFO [2018-05-26 17:53:53,150]  parts: [';']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,150]  next_fragments: ['обеспечению подлежат иностранные граждане', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,150]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,150]  fragments: ['обеспечению подлежат иностранные граждане', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,150]  patterns: []
main.py[LINE:18]# INFO [2018-05-26 17:53:53,150]  res: []
main.py[LINE:62]# INFO [2018-05-26 17:53:53,150]  len(patterns) = 0
main.py[LINE:65]# INFO [2018-05-26 17:53:53,150]  res: ['_________________________________________', '']
main.py[LINE:38]# INFO [2018-05-26 17:53:53,166]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,166]  prev_res: ['_________________________________________', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,166]  next_res: ['_________________________________________;', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,166]  res: ['', '_________________________________________;']
main.py[LINE:38]# INFO [2018-05-26 17:53:53,166]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,166]  prev_res: ['', '_________________________________________;']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,166]  next_res: ['', '5. _________________________________________;']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,166]  res: ['5. _________________________________________;']
main.py[LINE:59]# INFO [2018-05-26 17:53:53,166]  res: ['5. _________________________________________;']
main.py[LINE:60]# INFO [2018-05-26 17:53:53,166]  <- 62
main.py[LINE:59]# INFO [2018-05-26 17:53:53,166]  res: ['5. _________________________________________;']
main.py[LINE:60]# INFO [2018-05-26 17:53:53,166]  <- 62
main.py[LINE:38]# INFO [2018-05-26 17:53:53,166]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,166]  prev_res: ['5. _________________________________________;', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,166]  next_res: ['5. _________________________________________;</p>', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,166]  res: ['____________________________________________________</p>', '1. _______________________________________________________________;</p>', '2. ________________________________________;</p>', '3. ___________________________________________________________________________;</p>', '<b>4. _________________________________________________________________________________________________________;</b></p>', '5. _________________________________________;</p>']
main.py[LINE:15]# INFO [2018-05-26 17:53:53,166]  fragments: ['Право социального обеспечения в вопросах обязательного социального страхования смежно с правом:</p>', '<b>1. трудовым;</b></p>', '2. земельным;</p>', '<b>3. финансовым;</b></p>', '<b>4. административным;</b></p>', '5. гражданским;</p>', '6. процессуальным;</p>']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,166]  patterns: [['</p>', False], ['<b>', True], ['</b>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,166]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,166]  pattern: ['</p>', False]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,166]  next_patterns: [['<b>', True], ['</b>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:53,166]  fragment: Право социального обеспечения в вопросах обязательного социального страхования смежно с правом:</p>
main.py[LINE:31]# INFO [2018-05-26 17:53:53,166]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,166]  next_fragments: ['Право социального обеспечения в вопросах обязательного социального страхования смежно с правом:', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,166]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,166]  fragments: ['Право социального обеспечения в вопросах обязательного социального страхования смежно с правом:', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,166]  patterns: [['<b>', True], ['</b>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,166]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,166]  pattern: ['<b>', True]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,166]  next_patterns: [['</b>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:53,166]  fragment: Право социального обеспечения в вопросах обязательного социального страхования смежно с правом:
main.py[LINE:31]# INFO [2018-05-26 17:53:53,166]  parts: []
main.py[LINE:56]# INFO [2018-05-26 17:53:53,166]  -> 62
main.py[LINE:57]# INFO [2018-05-26 17:53:53,166]  res: []
main.py[LINE:15]# INFO [2018-05-26 17:53:53,166]  fragments: ['Право социального обеспечения в вопросах обязательного социального страхования смежно с правом:', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,166]  patterns: [['</b>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,166]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,166]  pattern: ['</b>', False]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,166]  next_patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:53,166]  fragment: Право социального обеспечения в вопросах обязательного социального страхования смежно с правом:
main.py[LINE:31]# INFO [2018-05-26 17:53:53,166]  parts: []
main.py[LINE:56]# INFO [2018-05-26 17:53:53,166]  -> 62
main.py[LINE:57]# INFO [2018-05-26 17:53:53,166]  res: []
main.py[LINE:15]# INFO [2018-05-26 17:53:53,166]  fragments: ['Право социального обеспечения в вопросах обязательного социального страхования смежно с правом:', '']
