main.py[LINE:15]# INFO [2018-05-27 18:44:32,728]  fragments: ['Какое количество пенсий в РФ по общему правилу можно получать одновременно …</p>', '<s>1. не более двух;</s></p>', '<s>2. только за выслугу лет и по инвалидности;</s></p>', '3. не более одной;</p>', '<s>4. по случаю потери кормильца и социальную пенсию по возрасту;</s></p>', '<s>5. не ограничено, если пенсионер подает несколько заявлений;</s></p>']
main.py[LINE:16]# INFO [2018-05-27 18:44:32,756]  patterns: []
main.py[LINE:18]# INFO [2018-05-27 18:44:32,756]  res: []
main.py[LINE:62]# INFO [2018-05-27 18:44:32,756]  len(patterns) = 0
main.py[LINE:65]# INFO [2018-05-27 18:44:32,756]  res: ['__________________________________________________________', '']
main.py[LINE:38]# INFO [2018-05-27 18:44:32,756]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:32,756]  prev_res: ['__________________________________________________________', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:32,756]  next_res: ['__________________________________________________________;', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:32,756]  res: ['', '__________________________________________________________;']
main.py[LINE:38]# INFO [2018-05-27 18:44:32,756]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:32,756]  prev_res: ['', '__________________________________________________________;']
main.py[LINE:48]# INFO [2018-05-27 18:44:32,756]  next_res: ['', '4. __________________________________________________________;']
main.py[LINE:50]# INFO [2018-05-27 18:44:32,756]  res: ['4. __________________________________________________________;']
main.py[LINE:38]# INFO [2018-05-27 18:44:32,757]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:32,757]  prev_res: ['4. __________________________________________________________;', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:32,757]  next_res: ['4. __________________________________________________________;</s>', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:32,757]  res: ['', '4. __________________________________________________________;</s>']
main.py[LINE:38]# INFO [2018-05-27 18:44:32,757]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:32,757]  prev_res: ['', '4. __________________________________________________________;</s>']
main.py[LINE:48]# INFO [2018-05-27 18:44:32,757]  next_res: ['', '<s>4. __________________________________________________________;</s>']
main.py[LINE:50]# INFO [2018-05-27 18:44:32,757]  res: ['<s>4. __________________________________________________________;</s>']
main.py[LINE:38]# INFO [2018-05-27 18:44:32,757]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:32,757]  prev_res: ['<s>4. __________________________________________________________;</s>', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:32,757]  next_res: ['<s>4. __________________________________________________________;</s></p>', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:32,757]  res: ['____________________________________________________________________________</p>', '<s>1. _____________;</s></p>', '<s>2. _______________________________________;</s></p>', '3. ______________;</p>', '<s>4. __________________________________________________________;</s></p>']
main.py[LINE:29]# INFO [2018-05-27 18:44:32,757]  fragment: <s>5. не ограничено, если пенсионер подает несколько заявлений;</s></p>
main.py[LINE:31]# INFO [2018-05-27 18:44:32,757]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-27 18:44:32,757]  next_fragments: ['<s>5. не ограничено, если пенсионер подает несколько заявлений;</s>', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:32,758]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:32,758]  fragments: ['<s>5. не ограничено, если пенсионер подает несколько заявлений;</s>', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:32,758]  patterns: [['<s>', True], ['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:32,758]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:32,758]  pattern: ['<s>', True]
main.py[LINE:23]# INFO [2018-05-27 18:44:32,758]  next_patterns: [['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:32,758]  fragment: <s>5. не ограничено, если пенсионер подает несколько заявлений;</s>
main.py[LINE:31]# INFO [2018-05-27 18:44:32,758]  parts: ['<s>']
main.py[LINE:35]# INFO [2018-05-27 18:44:32,758]  next_fragments: ['', '5. не ограничено, если пенсионер подает несколько заявлений;</s>']
main.py[LINE:36]# INFO [2018-05-27 18:44:32,758]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:32,758]  fragments: ['', '5. не ограничено, если пенсионер подает несколько заявлений;</s>']
main.py[LINE:16]# INFO [2018-05-27 18:44:32,758]  patterns: [['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:32,758]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:32,758]  pattern: ['</s>', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:32,759]  next_patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:32,759]  fragment: 5. не ограничено, если пенсионер подает несколько заявлений;</s>
main.py[LINE:31]# INFO [2018-05-27 18:44:32,759]  parts: ['</s>']
main.py[LINE:35]# INFO [2018-05-27 18:44:32,759]  next_fragments: ['5. не ограничено, если пенсионер подает несколько заявлений;', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:32,759]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:32,759]  fragments: ['5. не ограничено, если пенсионер подает несколько заявлений;', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:32,759]  patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:32,759]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:32,759]  pattern: ['\\d\\.\\s', True]
main.py[LINE:23]# INFO [2018-05-27 18:44:32,759]  next_patterns: [[';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:32,759]  fragment: 5. не ограничено, если пенсионер подает несколько заявлений;
main.py[LINE:31]# INFO [2018-05-27 18:44:32,759]  parts: ['5. ']
main.py[LINE:35]# INFO [2018-05-27 18:44:32,760]  next_fragments: ['', 'не ограничено, если пенсионер подает несколько заявлений;']
main.py[LINE:36]# INFO [2018-05-27 18:44:32,760]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:32,760]  fragments: ['', 'не ограничено, если пенсионер подает несколько заявлений;']
main.py[LINE:16]# INFO [2018-05-27 18:44:32,760]  patterns: [[';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:32,760]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:32,760]  pattern: [';', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:32,760]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-27 18:44:32,760]  fragment: не ограничено, если пенсионер подает несколько заявлений;
main.py[LINE:31]# INFO [2018-05-27 18:44:32,761]  parts: [';']
main.py[LINE:35]# INFO [2018-05-27 18:44:32,761]  next_fragments: ['не ограничено, если пенсионер подает несколько заявлений', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:32,761]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:32,761]  fragments: ['не ограничено, если пенсионер подает несколько заявлений', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:32,761]  patterns: []
main.py[LINE:18]# INFO [2018-05-27 18:44:32,761]  res: []
main.py[LINE:62]# INFO [2018-05-27 18:44:32,761]  len(patterns) = 0
main.py[LINE:65]# INFO [2018-05-27 18:44:32,761]  res: ['________________________________________________________', '']
main.py[LINE:38]# INFO [2018-05-27 18:44:32,761]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:32,761]  prev_res: ['________________________________________________________', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:32,761]  next_res: ['________________________________________________________;', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:32,761]  res: ['', '________________________________________________________;']
main.py[LINE:38]# INFO [2018-05-27 18:44:32,761]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:32,761]  prev_res: ['', '________________________________________________________;']
main.py[LINE:48]# INFO [2018-05-27 18:44:32,762]  next_res: ['', '5. ________________________________________________________;']
main.py[LINE:50]# INFO [2018-05-27 18:44:32,762]  res: ['5. ________________________________________________________;']
main.py[LINE:38]# INFO [2018-05-27 18:44:32,762]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:32,762]  prev_res: ['5. ________________________________________________________;', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:32,762]  next_res: ['5. ________________________________________________________;</s>', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:32,762]  res: ['', '5. ________________________________________________________;</s>']
main.py[LINE:38]# INFO [2018-05-27 18:44:32,762]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:32,763]  prev_res: ['', '5. ________________________________________________________;</s>']
main.py[LINE:48]# INFO [2018-05-27 18:44:32,763]  next_res: ['', '<s>5. ________________________________________________________;</s>']
main.py[LINE:50]# INFO [2018-05-27 18:44:32,763]  res: ['<s>5. ________________________________________________________;</s>']
main.py[LINE:38]# INFO [2018-05-27 18:44:32,763]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:32,763]  prev_res: ['<s>5. ________________________________________________________;</s>', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:32,763]  next_res: ['<s>5. ________________________________________________________;</s></p>', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:32,763]  res: ['____________________________________________________________________________</p>', '<s>1. _____________;</s></p>', '<s>2. _______________________________________;</s></p>', '3. ______________;</p>', '<s>4. __________________________________________________________;</s></p>', '<s>5. ________________________________________________________;</s></p>']
main.py[LINE:15]# INFO [2018-05-27 18:44:32,763]  fragments: ['В натуральной форме осуществляется …</p>', '<s>1. предоставление пособий;</s></p>', '2. содержание граждан пожилого возраста и инвалидов в учреждениях социального обслуживания;</p>', '<s>3. предоставление пенсий;</s></p>', '4. санаторно-курортное лечение, иные виды медицинских услуг;</p>', '5. предоставление предметов первой необходимости;</p>']
main.py[LINE:16]# INFO [2018-05-27 18:44:32,763]  patterns: [['</p>', False], ['<s>', True], ['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:32,763]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:32,764]  pattern: ['</p>', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:32,764]  next_patterns: [['<s>', True], ['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:32,764]  fragment: В натуральной форме осуществляется …</p>
main.py[LINE:31]# INFO [2018-05-27 18:44:32,764]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-27 18:44:32,764]  next_fragments: ['В натуральной форме осуществляется …', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:32,764]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:32,764]  fragments: ['В натуральной форме осуществляется …', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:32,765]  patterns: [['<s>', True], ['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:32,765]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:32,765]  pattern: ['<s>', True]
main.py[LINE:23]# INFO [2018-05-27 18:44:32,765]  next_patterns: [['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:32,765]  fragment: В натуральной форме осуществляется …
main.py[LINE:31]# INFO [2018-05-27 18:44:32,765]  parts: []
main.py[LINE:56]# INFO [2018-05-27 18:44:32,765]  -> 62
main.py[LINE:57]# INFO [2018-05-27 18:44:32,765]  res: []
main.py[LINE:15]# INFO [2018-05-27 18:44:32,766]  fragments: ['В натуральной форме осуществляется …', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:32,766]  patterns: [['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:32,766]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:32,767]  pattern: ['</s>', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:32,767]  next_patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:32,767]  fragment: В натуральной форме осуществляется …
main.py[LINE:31]# INFO [2018-05-27 18:44:32,767]  parts: []
main.py[LINE:56]# INFO [2018-05-27 18:44:32,768]  -> 62
main.py[LINE:57]# INFO [2018-05-27 18:44:32,768]  res: []
main.py[LINE:15]# INFO [2018-05-27 18:44:32,768]  fragments: ['В натуральной форме осуществляется …', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:32,768]  patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:32,768]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:32,768]  pattern: ['\\d\\.\\s', True]
main.py[LINE:23]# INFO [2018-05-27 18:44:32,768]  next_patterns: [[';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:32,769]  fragment: В натуральной форме осуществляется …
main.py[LINE:31]# INFO [2018-05-27 18:44:32,769]  parts: []
main.py[LINE:56]# INFO [2018-05-27 18:44:32,769]  -> 62
main.py[LINE:57]# INFO [2018-05-27 18:44:32,769]  res: []
main.py[LINE:15]# INFO [2018-05-27 18:44:32,769]  fragments: ['В натуральной форме осуществляется …', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:32,769]  patterns: [[';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:32,769]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:32,769]  pattern: [';', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:32,769]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-27 18:44:32,769]  fragment: В натуральной форме осуществляется …
main.py[LINE:31]# INFO [2018-05-27 18:44:32,769]  parts: []
main.py[LINE:54]# INFO [2018-05-27 18:44:32,769]  res: ['____________________________________']
main.py[LINE:59]# INFO [2018-05-27 18:44:32,769]  res: ['____________________________________']
main.py[LINE:60]# INFO [2018-05-27 18:44:32,769]  <- 62
main.py[LINE:59]# INFO [2018-05-27 18:44:32,769]  res: ['____________________________________']
main.py[LINE:60]# INFO [2018-05-27 18:44:32,769]  <- 62
main.py[LINE:59]# INFO [2018-05-27 18:44:32,769]  res: ['____________________________________']
main.py[LINE:60]# INFO [2018-05-27 18:44:32,769]  <- 62
main.py[LINE:38]# INFO [2018-05-27 18:44:32,769]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:32,769]  prev_res: ['____________________________________', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:32,770]  next_res: ['____________________________________</p>', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:32,770]  res: ['____________________________________</p>']
main.py[LINE:29]# INFO [2018-05-27 18:44:32,770]  fragment: <s>1. предоставление пособий;</s></p>
main.py[LINE:31]# INFO [2018-05-27 18:44:32,770]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-27 18:44:32,770]  next_fragments: ['<s>1. предоставление пособий;</s>', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:32,770]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:32,770]  fragments: ['<s>1. предоставление пособий;</s>', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:32,770]  patterns: [['<s>', True], ['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:32,772]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:32,772]  pattern: ['<s>', True]
main.py[LINE:23]# INFO [2018-05-27 18:44:32,772]  next_patterns: [['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:32,772]  fragment: <s>1. предоставление пособий;</s>
main.py[LINE:31]# INFO [2018-05-27 18:44:32,773]  parts: ['<s>']
main.py[LINE:35]# INFO [2018-05-27 18:44:32,773]  next_fragments: ['', '1. предоставление пособий;</s>']
main.py[LINE:36]# INFO [2018-05-27 18:44:32,773]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:32,773]  fragments: ['', '1. предоставление пособий;</s>']
main.py[LINE:16]# INFO [2018-05-27 18:44:32,773]  patterns: [['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:32,774]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:32,774]  pattern: ['</s>', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:32,774]  next_patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:32,774]  fragment: 1. предоставление пособий;</s>
